  0.14568039E+01  0.32860238E-01
  0.14677573E+01  0.32860238E-01
  0.14787107E+01  0.32860238E-01
  0.14896641E+01  0.32860238E-01
  0.15006175E+01  0.32860238E-01
  0.15115710E+01  0.32860238E-01
  0.15225244E+01  0.32860238E-01
  0.15334778E+01  0.32860238E-01
  0.15444312E+01  0.32860238E-01
  0.15553846E+01  0.32860238E-01
  0.15663380E+01  0.32860238E-01
  0.15772914E+01  0.32860238E-01
  0.15882448E+01  0.32860238E-01
  0.15991983E+01  0.32860238E-01
  0.16101517E+01  0.32860238E-01
  0.16211051E+01  0.32860238E-01
  0.16320585E+01  0.32860238E-01
  0.16430119E+01  0.32860238E-01
  0.16539653E+01  0.32860238E-01
  0.16649187E+01  0.32860238E-01
  0.16758722E+01  0.32860238E-01
  0.16868256E+01  0.32860238E-01
  0.16977790E+01  0.32860238E-01
  0.17087324E+01  0.32860238E-01
  0.17196858E+01  0.32860238E-01
  0.17306392E+01  0.32860238E-01
  0.17415926E+01  0.32860238E-01
  0.17525460E+01  0.32860238E-01
  0.17634995E+01  0.32860238E-01
  0.17744529E+01  0.32860238E-01
  0.17854063E+01  0.32860238E-01
  0.17963597E+01  0.32860238E-01
  0.18073131E+01  0.32860238E-01
  0.18182665E+01  0.32860238E-01
  0.18292199E+01  0.32860238E-01
  0.18401733E+01  0.32860238E-01
  0.18511268E+01  0.32860238E-01
  0.18620802E+01  0.32860238E-01
  0.18730336E+01  0.32860238E-01
  0.18839870E+01  0.32860238E-01
  0.18949404E+01  0.32860238E-01
  0.19058938E+01  0.32860238E-01
  0.19168472E+01  0.32860238E-01
  0.19278006E+01  0.32860238E-01
  0.19387541E+01  0.32860238E-01
  0.19497075E+01  0.32860238E-01
  0.19606609E+01  0.32860238E-01
  0.19716143E+01  0.32860238E-01
  0.19825677E+01  0.32860238E-01
  0.19935211E+01  0.32860238E-01
  0.20044745E+01  0.32860238E-01
  0.20154279E+01  0.32860238E-01
  0.20263814E+01  0.32860238E-01
  0.20373348E+01  0.32860238E-01
  0.20482882E+01  0.32860238E-01
  0.20592416E+01  0.32860238E-01
  0.20701950E+01  0.32860238E-01
  0.20811484E+01  0.32860238E-01
  0.20921018E+01  0.32860238E-01
  0.21030552E+01  0.32860238E-01
  0.21140087E+01  0.32860238E-01
  0.21249621E+01  0.32860238E-01
  0.21359155E+01  0.32860238E-01
  0.21468689E+01  0.32860238E-01
  0.21578223E+01  0.32860238E-01
  0.21687757E+01  0.32860238E-01
  0.21797291E+01  0.32860238E-01
  0.21906826E+01  0.32860238E-01
  0.00000000E+00  0.43813651E-01
  0.10953413E-01  0.43813651E-01
  0.21906826E-01  0.43813651E-01
  0.32860238E-01  0.43813651E-01
  0.43813651E-01  0.43813651E-01
  0.54767064E-01  0.43813651E-01
  0.65720477E-01  0.43813651E-01
  0.76673889E-01  0.43813651E-01
  0.87627302E-01  0.43813651E-01
  0.98580715E-01  0.43813651E-01
  0.10953413E+00  0.43813651E-01
  0.12048754E+00  0.43813651E-01
  0.13144095E+00  0.43813651E-01
  0.14239437E+00  0.43813651E-01
  0.15334778E+00  0.43813651E-01
  0.16430119E+00  0.43813651E-01
  0.17525460E+00  0.43813651E-01
  0.18620802E+00  0.43813651E-01
  0.19716143E+00  0.43813651E-01
  0.20811484E+00  0.43813651E-01
  0.21906826E+00  0.43813651E-01
  0.23002167E+00  0.43813651E-01
  0.24097508E+00  0.43813651E-01
  0.25192849E+00  0.43813651E-01
  0.26288191E+00  0.43813651E-01
  0.27383532E+00  0.43813651E-01
  0.28478873E+00  0.43813651E-01
  0.29574214E+00  0.43813651E-01
  0.30669556E+00  0.43813651E-01
  0.31764897E+00  0.43813651E-01
  0.32860238E+00  0.43813651E-01
  0.33955580E+00  0.43813651E-01
  0.35050921E+00  0.43813651E-01
  0.36146262E+00  0.43813651E-01
  0.37241603E+00  0.43813651E-01
  0.38336945E+00  0.43813651E-01
  0.39432286E+00  0.43813651E-01
  0.40527627E+00  0.43813651E-01
  0.41622968E+00  0.43813651E-01
  0.42718310E+00  0.43813651E-01
  0.43813651E+00  0.43813651E-01
  0.44908992E+00  0.43813651E-01
  0.46004334E+00  0.43813651E-01
  0.47099675E+00  0.43813651E-01
  0.48195016E+00  0.43813651E-01
  0.49290357E+00  0.43813651E-01
  0.50385699E+00  0.43813651E-01
  0.51481040E+00  0.43813651E-01
  0.52576381E+00  0.43813651E-01
  0.53671722E+00  0.43813651E-01
  0.54767064E+00  0.43813651E-01
  0.55862405E+00  0.43813651E-01
  0.56957746E+00  0.43813651E-01
  0.58053088E+00  0.43813651E-01
  0.59148429E+00  0.43813651E-01
  0.60243770E+00  0.43813651E-01
  0.61339111E+00  0.43813651E-01
  0.62434453E+00  0.43813651E-01
  0.63529794E+00  0.43813651E-01
  0.64625135E+00  0.43813651E-01
  0.65720477E+00  0.43813651E-01
  0.66815818E+00  0.43813651E-01
  0.67911159E+00  0.43813651E-01
  0.69006500E+00  0.43813651E-01
  0.70101842E+00  0.43813651E-01
  0.71197183E+00  0.43813651E-01
  0.72292524E+00  0.43813651E-01
  0.73387865E+00  0.43813651E-01
  0.74483207E+00  0.43813651E-01
  0.75578548E+00  0.43813651E-01
  0.76673889E+00  0.43813651E-01
  0.77769231E+00  0.43813651E-01
  0.78864572E+00  0.43813651E-01
  0.79959913E+00  0.43813651E-01
  0.81055254E+00  0.43813651E-01
  0.82150596E+00  0.43813651E-01
  0.83245937E+00  0.43813651E-01
  0.84341278E+00  0.43813651E-01
  0.85436619E+00  0.43813651E-01
  0.86531961E+00  0.43813651E-01
  0.87627302E+00  0.43813651E-01
  0.88722643E+00  0.43813651E-01
  0.89817985E+00  0.43813651E-01
  0.90913326E+00  0.43813651E-01
  0.92008667E+00  0.43813651E-01
  0.93104008E+00  0.43813651E-01
  0.94199350E+00  0.43813651E-01
  0.95294691E+00  0.43813651E-01
  0.96390032E+00  0.43813651E-01
  0.97485373E+00  0.43813651E-01
  0.98580715E+00  0.43813651E-01
  0.99676056E+00  0.43813651E-01
  0.10077140E+01  0.43813651E-01
  0.10186674E+01  0.43813651E-01
  0.10296208E+01  0.43813651E-01
  0.10405742E+01  0.43813651E-01
  0.10515276E+01  0.43813651E-01
  0.10624810E+01  0.43813651E-01
  0.10734344E+01  0.43813651E-01
  0.10843879E+01  0.43813651E-01
  0.10953413E+01  0.43813651E-01
  0.11062947E+01  0.43813651E-01
  0.11172481E+01  0.43813651E-01
  0.11282015E+01  0.43813651E-01
  0.11391549E+01  0.43813651E-01
  0.11501083E+01  0.43813651E-01
  0.11610618E+01  0.43813651E-01
  0.11720152E+01  0.43813651E-01
  0.11829686E+01  0.43813651E-01
  0.11939220E+01  0.43813651E-01
  0.12048754E+01  0.43813651E-01
  0.12158288E+01  0.43813651E-01
  0.12267822E+01  0.43813651E-01
  0.12377356E+01  0.43813651E-01
  0.12486891E+01  0.43813651E-01
  0.12596425E+01  0.43813651E-01
  0.12705959E+01  0.43813651E-01
  0.12815493E+01  0.43813651E-01
  0.12925027E+01  0.43813651E-01
  0.13034561E+01  0.43813651E-01
  0.13144095E+01  0.43813651E-01
  0.13253629E+01  0.43813651E-01
  0.13363164E+01  0.43813651E-01
  0.13472698E+01  0.43813651E-01
  0.13582232E+01  0.43813651E-01
  0.13691766E+01  0.43813651E-01
  0.13801300E+01  0.43813651E-01
  0.13910834E+01  0.43813651E-01
  0.14020368E+01  0.43813651E-01
  0.14129902E+01  0.43813651E-01
  0.14239437E+01  0.43813651E-01
  0.14348971E+01  0.43813651E-01
  0.14458505E+01  0.43813651E-01
  0.14568039E+01  0.43813651E-01
  0.14677573E+01  0.43813651E-01
  0.14787107E+01  0.43813651E-01
  0.14896641E+01  0.43813651E-01
  0.15006175E+01  0.43813651E-01
  0.15115710E+01  0.43813651E-01
  0.15225244E+01  0.43813651E-01
  0.15334778E+01  0.43813651E-01
  0.15444312E+01  0.43813651E-01
  0.15553846E+01  0.43813651E-01
  0.15663380E+01  0.43813651E-01
  0.15772914E+01  0.43813651E-01
  0.15882448E+01  0.43813651E-01
  0.15991983E+01  0.43813651E-01
  0.16101517E+01  0.43813651E-01
  0.16211051E+01  0.43813651E-01
  0.16320585E+01  0.43813651E-01
  0.16430119E+01  0.43813651E-01
  0.16539653E+01  0.43813651E-01
  0.16649187E+01  0.43813651E-01
  0.16758722E+01  0.43813651E-01
  0.16868256E+01  0.43813651E-01
  0.16977790E+01  0.43813651E-01
  0.17087324E+01  0.43813651E-01
  0.17196858E+01  0.43813651E-01
  0.17306392E+01  0.43813651E-01
  0.17415926E+01  0.43813651E-01
  0.17525460E+01  0.43813651E-01
  0.17634995E+01  0.43813651E-01
  0.17744529E+01  0.43813651E-01
  0.17854063E+01  0.43813651E-01
  0.17963597E+01  0.43813651E-01
  0.18073131E+01  0.43813651E-01
  0.18182665E+01  0.43813651E-01
  0.18292199E+01  0.43813651E-01
  0.18401733E+01  0.43813651E-01
  0.18511268E+01  0.43813651E-01
  0.18620802E+01  0.43813651E-01
  0.18730336E+01  0.43813651E-01
  0.18839870E+01  0.43813651E-01
  0.18949404E+01  0.43813651E-01
  0.19058938E+01  0.43813651E-01
  0.19168472E+01  0.43813651E-01
  0.19278006E+01  0.43813651E-01
  0.19387541E+01  0.43813651E-01
  0.19497075E+01  0.43813651E-01
  0.19606609E+01  0.43813651E-01
  0.19716143E+01  0.43813651E-01
  0.19825677E+01  0.43813651E-01
  0.19935211E+01  0.43813651E-01
  0.20044745E+01  0.43813651E-01
  0.20154279E+01  0.43813651E-01
  0.20263814E+01  0.43813651E-01
  0.20373348E+01  0.43813651E-01
  0.20482882E+01  0.43813651E-01
  0.20592416E+01  0.43813651E-01
  0.20701950E+01  0.43813651E-01
  0.20811484E+01  0.43813651E-01
  0.20921018E+01  0.43813651E-01
  0.21030552E+01  0.43813651E-01
  0.21140087E+01  0.43813651E-01
  0.21249621E+01  0.43813651E-01
  0.21359155E+01  0.43813651E-01
  0.21468689E+01  0.43813651E-01
  0.21578223E+01  0.43813651E-01
  0.21687757E+01  0.43813651E-01
  0.21797291E+01  0.43813651E-01
  0.21906826E+01  0.43813651E-01
  0.00000000E+00  0.54767064E-01
  0.10953413E-01  0.54767064E-01
  0.21906826E-01  0.54767064E-01
  0.32860238E-01  0.54767064E-01
  0.43813651E-01  0.54767064E-01
  0.54767064E-01  0.54767064E-01
  0.65720477E-01  0.54767064E-01
  0.76673889E-01  0.54767064E-01
  0.87627302E-01  0.54767064E-01
  0.98580715E-01  0.54767064E-01
  0.10953413E+00  0.54767064E-01
  0.12048754E+00  0.54767064E-01
  0.13144095E+00  0.54767064E-01
  0.14239437E+00  0.54767064E-01
  0.15334778E+00  0.54767064E-01
  0.16430119E+00  0.54767064E-01
  0.17525460E+00  0.54767064E-01
  0.18620802E+00  0.54767064E-01
  0.19716143E+00  0.54767064E-01
  0.20811484E+00  0.54767064E-01
  0.21906826E+00  0.54767064E-01
  0.23002167E+00  0.54767064E-01
  0.24097508E+00  0.54767064E-01
  0.25192849E+00  0.54767064E-01
  0.26288191E+00  0.54767064E-01
  0.27383532E+00  0.54767064E-01
  0.28478873E+00  0.54767064E-01
  0.29574214E+00  0.54767064E-01
  0.30669556E+00  0.54767064E-01
  0.31764897E+00  0.54767064E-01
  0.32860238E+00  0.54767064E-01
  0.33955580E+00  0.54767064E-01
  0.35050921E+00  0.54767064E-01
  0.36146262E+00  0.54767064E-01
  0.37241603E+00  0.54767064E-01
  0.38336945E+00  0.54767064E-01
  0.39432286E+00  0.54767064E-01
  0.40527627E+00  0.54767064E-01
  0.41622968E+00  0.54767064E-01
  0.42718310E+00  0.54767064E-01
  0.43813651E+00  0.54767064E-01
  0.44908992E+00  0.54767064E-01
  0.46004334E+00  0.54767064E-01
  0.47099675E+00  0.54767064E-01
  0.48195016E+00  0.54767064E-01
  0.49290357E+00  0.54767064E-01
  0.50385699E+00  0.54767064E-01
  0.51481040E+00  0.54767064E-01
  0.52576381E+00  0.54767064E-01
  0.53671722E+00  0.54767064E-01
  0.54767064E+00  0.54767064E-01
  0.55862405E+00  0.54767064E-01
  0.56957746E+00  0.54767064E-01
  0.58053088E+00  0.54767064E-01
  0.59148429E+00  0.54767064E-01
  0.60243770E+00  0.54767064E-01
  0.61339111E+00  0.54767064E-01
  0.62434453E+00  0.54767064E-01
  0.63529794E+00  0.54767064E-01
  0.64625135E+00  0.54767064E-01
  0.65720477E+00  0.54767064E-01
  0.66815818E+00  0.54767064E-01
  0.67911159E+00  0.54767064E-01
  0.69006500E+00  0.54767064E-01
  0.70101842E+00  0.54767064E-01
  0.71197183E+00  0.54767064E-01
  0.72292524E+00  0.54767064E-01
  0.73387865E+00  0.54767064E-01
  0.74483207E+00  0.54767064E-01
  0.75578548E+00  0.54767064E-01
  0.76673889E+00  0.54767064E-01
  0.77769231E+00  0.54767064E-01
  0.78864572E+00  0.54767064E-01
  0.79959913E+00  0.54767064E-01
  0.81055254E+00  0.54767064E-01
  0.82150596E+00  0.54767064E-01
  0.83245937E+00  0.54767064E-01
  0.84341278E+00  0.54767064E-01
  0.85436619E+00  0.54767064E-01
  0.86531961E+00  0.54767064E-01
  0.87627302E+00  0.54767064E-01
  0.88722643E+00  0.54767064E-01
  0.89817985E+00  0.54767064E-01
  0.90913326E+00  0.54767064E-01
  0.92008667E+00  0.54767064E-01
  0.93104008E+00  0.54767064E-01
  0.94199350E+00  0.54767064E-01
  0.95294691E+00  0.54767064E-01
  0.96390032E+00  0.54767064E-01
  0.97485373E+00  0.54767064E-01
  0.98580715E+00  0.54767064E-01
  0.99676056E+00  0.54767064E-01
  0.10077140E+01  0.54767064E-01
  0.10186674E+01  0.54767064E-01
  0.10296208E+01  0.54767064E-01
  0.10405742E+01  0.54767064E-01
  0.10515276E+01  0.54767064E-01
  0.10624810E+01  0.54767064E-01
  0.10734344E+01  0.54767064E-01
  0.10843879E+01  0.54767064E-01
  0.10953413E+01  0.54767064E-01
  0.11062947E+01  0.54767064E-01
  0.11172481E+01  0.54767064E-01
  0.11282015E+01  0.54767064E-01
  0.11391549E+01  0.54767064E-01
  0.11501083E+01  0.54767064E-01
  0.11610618E+01  0.54767064E-01
  0.11720152E+01  0.54767064E-01
  0.11829686E+01  0.54767064E-01
  0.11939220E+01  0.54767064E-01
  0.12048754E+01  0.54767064E-01
  0.12158288E+01  0.54767064E-01
  0.12267822E+01  0.54767064E-01
  0.12377356E+01  0.54767064E-01
  0.12486891E+01  0.54767064E-01
  0.12596425E+01  0.54767064E-01
  0.12705959E+01  0.54767064E-01
  0.12815493E+01  0.54767064E-01
  0.12925027E+01  0.54767064E-01
  0.13034561E+01  0.54767064E-01
  0.13144095E+01  0.54767064E-01
  0.13253629E+01  0.54767064E-01
  0.13363164E+01  0.54767064E-01
  0.13472698E+01  0.54767064E-01
  0.13582232E+01  0.54767064E-01
  0.13691766E+01  0.54767064E-01
  0.13801300E+01  0.54767064E-01
  0.13910834E+01  0.54767064E-01
  0.14020368E+01  0.54767064E-01
  0.14129902E+01  0.54767064E-01
  0.14239437E+01  0.54767064E-01
  0.14348971E+01  0.54767064E-01
  0.14458505E+01  0.54767064E-01
  0.14568039E+01  0.54767064E-01
  0.14677573E+01  0.54767064E-01
  0.14787107E+01  0.54767064E-01
  0.14896641E+01  0.54767064E-01
  0.15006175E+01  0.54767064E-01
  0.15115710E+01  0.54767064E-01
  0.15225244E+01  0.54767064E-01
  0.15334778E+01  0.54767064E-01
  0.15444312E+01  0.54767064E-01
  0.15553846E+01  0.54767064E-01
  0.15663380E+01  0.54767064E-01
  0.15772914E+01  0.54767064E-01
  0.15882448E+01  0.54767064E-01
  0.15991983E+01  0.54767064E-01
  0.16101517E+01  0.54767064E-01
  0.16211051E+01  0.54767064E-01
  0.16320585E+01  0.54767064E-01
  0.16430119E+01  0.54767064E-01
  0.16539653E+01  0.54767064E-01
  0.16649187E+01  0.54767064E-01
  0.16758722E+01  0.54767064E-01
  0.16868256E+01  0.54767064E-01
  0.16977790E+01  0.54767064E-01
  0.17087324E+01  0.54767064E-01
  0.17196858E+01  0.54767064E-01
  0.17306392E+01  0.54767064E-01
  0.17415926E+01  0.54767064E-01
  0.17525460E+01  0.54767064E-01
  0.17634995E+01  0.54767064E-01
  0.17744529E+01  0.54767064E-01
  0.17854063E+01  0.54767064E-01
  0.17963597E+01  0.54767064E-01
  0.18073131E+01  0.54767064E-01
  0.18182665E+01  0.54767064E-01
  0.18292199E+01  0.54767064E-01
  0.18401733E+01  0.54767064E-01
  0.18511268E+01  0.54767064E-01
  0.18620802E+01  0.54767064E-01
  0.18730336E+01  0.54767064E-01
  0.18839870E+01  0.54767064E-01
  0.18949404E+01  0.54767064E-01
  0.19058938E+01  0.54767064E-01
  0.19168472E+01  0.54767064E-01
  0.19278006E+01  0.54767064E-01
  0.19387541E+01  0.54767064E-01
  0.19497075E+01  0.54767064E-01
  0.19606609E+01  0.54767064E-01
  0.19716143E+01  0.54767064E-01
  0.19825677E+01  0.54767064E-01
  0.19935211E+01  0.54767064E-01
  0.20044745E+01  0.54767064E-01
  0.20154279E+01  0.54767064E-01
  0.20263814E+01  0.54767064E-01
  0.20373348E+01  0.54767064E-01
  0.20482882E+01  0.54767064E-01
  0.20592416E+01  0.54767064E-01
  0.20701950E+01  0.54767064E-01
  0.20811484E+01  0.54767064E-01
  0.20921018E+01  0.54767064E-01
  0.21030552E+01  0.54767064E-01
  0.21140087E+01  0.54767064E-01
  0.21249621E+01  0.54767064E-01
  0.21359155E+01  0.54767064E-01
  0.21468689E+01  0.54767064E-01
  0.21578223E+01  0.54767064E-01
  0.21687757E+01  0.54767064E-01
  0.21797291E+01  0.54767064E-01
  0.21906826E+01  0.54767064E-01
  0.00000000E+00  0.65720477E-01
  0.10953413E-01  0.65720477E-01
  0.21906826E-01  0.65720477E-01
  0.32860238E-01  0.65720477E-01
  0.43813651E-01  0.65720477E-01
  0.54767064E-01  0.65720477E-01
  0.65720477E-01  0.65720477E-01
  0.76673889E-01  0.65720477E-01
  0.87627302E-01  0.65720477E-01
  0.98580715E-01  0.65720477E-01
  0.10953413E+00  0.65720477E-01
  0.12048754E+00  0.65720477E-01
  0.13144095E+00  0.65720477E-01
  0.14239437E+00  0.65720477E-01
  0.15334778E+00  0.65720477E-01
  0.16430119E+00  0.65720477E-01
  0.17525460E+00  0.65720477E-01
  0.18620802E+00  0.65720477E-01
  0.19716143E+00  0.65720477E-01
  0.20811484E+00  0.65720477E-01
  0.21906826E+00  0.65720477E-01
  0.23002167E+00  0.65720477E-01
  0.24097508E+00  0.65720477E-01
  0.25192849E+00  0.65720477E-01
  0.26288191E+00  0.65720477E-01
  0.27383532E+00  0.65720477E-01
  0.28478873E+00  0.65720477E-01
  0.29574214E+00  0.65720477E-01
  0.30669556E+00  0.65720477E-01
  0.31764897E+00  0.65720477E-01
  0.32860238E+00  0.65720477E-01
  0.33955580E+00  0.65720477E-01
  0.35050921E+00  0.65720477E-01
  0.36146262E+00  0.65720477E-01
  0.37241603E+00  0.65720477E-01
  0.38336945E+00  0.65720477E-01
  0.39432286E+00  0.65720477E-01
  0.40527627E+00  0.65720477E-01
  0.41622968E+00  0.65720477E-01
  0.42718310E+00  0.65720477E-01
  0.43813651E+00  0.65720477E-01
  0.44908992E+00  0.65720477E-01
  0.46004334E+00  0.65720477E-01
  0.47099675E+00  0.65720477E-01
  0.48195016E+00  0.65720477E-01
  0.49290357E+00  0.65720477E-01
  0.50385699E+00  0.65720477E-01
  0.51481040E+00  0.65720477E-01
  0.52576381E+00  0.65720477E-01
  0.53671722E+00  0.65720477E-01
  0.54767064E+00  0.65720477E-01
  0.55862405E+00  0.65720477E-01
  0.56957746E+00  0.65720477E-01
  0.58053088E+00  0.65720477E-01
  0.59148429E+00  0.65720477E-01
  0.60243770E+00  0.65720477E-01
  0.61339111E+00  0.65720477E-01
  0.62434453E+00  0.65720477E-01
  0.63529794E+00  0.65720477E-01
  0.64625135E+00  0.65720477E-01
  0.65720477E+00  0.65720477E-01
  0.66815818E+00  0.65720477E-01
  0.67911159E+00  0.65720477E-01
  0.69006500E+00  0.65720477E-01
  0.70101842E+00  0.65720477E-01
  0.71197183E+00  0.65720477E-01
  0.72292524E+00  0.65720477E-01
  0.73387865E+00  0.65720477E-01
  0.74483207E+00  0.65720477E-01
  0.75578548E+00  0.65720477E-01
  0.76673889E+00  0.65720477E-01
  0.77769231E+00  0.65720477E-01
  0.78864572E+00  0.65720477E-01
  0.79959913E+00  0.65720477E-01
  0.81055254E+00  0.65720477E-01
  0.82150596E+00  0.65720477E-01
  0.83245937E+00  0.65720477E-01
  0.84341278E+00  0.65720477E-01
  0.85436619E+00  0.65720477E-01
  0.86531961E+00  0.65720477E-01
  0.87627302E+00  0.65720477E-01
  0.88722643E+00  0.65720477E-01
  0.89817985E+00  0.65720477E-01
  0.90913326E+00  0.65720477E-01
  0.92008667E+00  0.65720477E-01
  0.93104008E+00  0.65720477E-01
  0.94199350E+00  0.65720477E-01
  0.95294691E+00  0.65720477E-01
  0.96390032E+00  0.65720477E-01
  0.97485373E+00  0.65720477E-01
  0.98580715E+00  0.65720477E-01
  0.99676056E+00  0.65720477E-01
  0.10077140E+01  0.65720477E-01
  0.10186674E+01  0.65720477E-01
  0.10296208E+01  0.65720477E-01
  0.10405742E+01  0.65720477E-01
  0.10515276E+01  0.65720477E-01
  0.10624810E+01  0.65720477E-01
  0.10734344E+01  0.65720477E-01
  0.10843879E+01  0.65720477E-01
  0.10953413E+01  0.65720477E-01
  0.11062947E+01  0.65720477E-01
  0.11172481E+01  0.65720477E-01
  0.11282015E+01  0.65720477E-01
  0.11391549E+01  0.65720477E-01
  0.11501083E+01  0.65720477E-01
  0.11610618E+01  0.65720477E-01
  0.11720152E+01  0.65720477E-01
  0.11829686E+01  0.65720477E-01
  0.11939220E+01  0.65720477E-01
  0.12048754E+01  0.65720477E-01
  0.12158288E+01  0.65720477E-01
  0.12267822E+01  0.65720477E-01
  0.12377356E+01  0.65720477E-01
  0.12486891E+01  0.65720477E-01
  0.12596425E+01  0.65720477E-01
  0.12705959E+01  0.65720477E-01
  0.12815493E+01  0.65720477E-01
  0.12925027E+01  0.65720477E-01
  0.13034561E+01  0.65720477E-01
  0.13144095E+01  0.65720477E-01
  0.13253629E+01  0.65720477E-01
  0.13363164E+01  0.65720477E-01
  0.13472698E+01  0.65720477E-01
  0.13582232E+01  0.65720477E-01
  0.13691766E+01  0.65720477E-01
  0.13801300E+01  0.65720477E-01
  0.13910834E+01  0.65720477E-01
  0.14020368E+01  0.65720477E-01
  0.14129902E+01  0.65720477E-01
  0.14239437E+01  0.65720477E-01
  0.14348971E+01  0.65720477E-01
  0.14458505E+01  0.65720477E-01
  0.14568039E+01  0.65720477E-01
  0.14677573E+01  0.65720477E-01
  0.14787107E+01  0.65720477E-01
  0.14896641E+01  0.65720477E-01
  0.15006175E+01  0.65720477E-01
  0.15115710E+01  0.65720477E-01
  0.15225244E+01  0.65720477E-01
  0.15334778E+01  0.65720477E-01
  0.15444312E+01  0.65720477E-01
  0.15553846E+01  0.65720477E-01
  0.15663380E+01  0.65720477E-01
  0.15772914E+01  0.65720477E-01
  0.15882448E+01  0.65720477E-01
  0.15991983E+01  0.65720477E-01
  0.16101517E+01  0.65720477E-01
  0.16211051E+01  0.65720477E-01
  0.16320585E+01  0.65720477E-01
  0.16430119E+01  0.65720477E-01
  0.16539653E+01  0.65720477E-01
  0.16649187E+01  0.65720477E-01
  0.16758722E+01  0.65720477E-01
  0.16868256E+01  0.65720477E-01
  0.16977790E+01  0.65720477E-01
  0.17087324E+01  0.65720477E-01
  0.17196858E+01  0.65720477E-01
